;file;sp;stage;p;year;p_norm;s;s_norm;i;i_norm;l;l_norm;classic?;type
0;pushkin-stseny-iz-rytsarskih-vremen;428;38;8.878504672897195;1837;0.009145971939686368;3.1315789473684212;0.049658314350797275;0.018691588785046728;0.020249221183800622;1.1168831168831168;0.2584683357879233;0.026351169158094753;classic
1;turgenev-holostjak;1768;687;38.85746606334842;1849;0.22939098797328525;4.506550218340611;0.11630840238334443;0.05203619909502263;0.09621993127147767;1.3746478873239436;0.8284739364019165;0.14730644054270245;small_retreat
2;gogol-zhenitba;1403;254;18.10406272273699;1842;0.07692294240047926;3.925196850393701;0.08812799311247826;0.047042052744119746;0.08484151535859585;1.3072100313479624;0.6793458940632777;0.08329748362385113;classic
3;blok-neznakomka;381;132;34.645669291338585;1907;0.1984483800723648;10.856060606060606;0.4240933250500448;0.12598425196850394;0.26469951565332683;1.320907617504052;0.7096359170579293;0.29574707359191216;significant_retreat
4;ostrovsky-bednaja-nevesta;2326;442;19.002579535683576;1852;0.08352403332209174;3.68552036199095;0.07650996196621279;0.07996560619088564;0.15985291032493876;1.3424242424242425;0.757216494845361;0.10662896853774777;small_retreat
5;gogol-lakeiskaja;156;35;22.435897435897438;1842;0.10874742735941474;6.6571428571428575;0.2205558086560365;0.08333333333333333;0.16752577319587628;1.1940298507462686;0.4290660101554083;0.1656096697371092;small_retreat
6;prutkov-fantaziya;675;243;36.0;1851;0.20839817735716787;5.193415637860082;0.14960338217235203;0.2311111111111111;0.5042153493699886;1.3472222222222223;0.7678264604810998;0.2874056362998361;significant_retreat
7;bulgakov-dni-turbinyh;2494;372;14.91579791499599;1926;0.0534998683134651;3.739247311827957;0.07911431160751464;0.04771451483560545;0.08637361971136225;1.274401473296501;0.6067950105371078;0.07299593321078067;classic
8;pushkin-pir-vo-vremja-chumy;56;9;16.071428571428573;1832;0.06198988533373392;3.888888888888889;0.08636800809921538;0.07142857142857142;0.1404025527736868;1.0;0.0;0.0962534820688787;classic
9;sukhovo-kobylin-smert-tarelkina;1878;675;35.94249201277955;1869;0.20797568615066925;3.1822222222222223;0.052113186535054416;0.03301384451544196;0.05288033990975265;1.325769854132901;0.7203879764072915;0.10432307086515878;small_retreat
10;gumilyov-ditja-allaha;448;66;14.732142857142858;1917;0.05215061839667518;3.106060606060606;0.04842134327327949;0.04017857142857143;0.06920409916543938;1.2061855670103092;0.4559464342650652;0.05659202027846468;classic
11;pushkin-boris-godunov;878;172;19.58997722095672;1831;0.08783944008105601;3.2209302325581395;0.05398951104518726;0.06264236902050115;0.12038450398828955;1.2214285714285715;0.4896539027982329;0.0874044850381776;classic
12;prutkov-blondy;184;87;47.28260869565217;1854;0.2912875843886679;5.494252873563219;0.16418610740187994;0.32065217391304346;0.7082212759599581;1.1967871485943775;0.4351633337473606;0.387898322583502;significant_retreat
13;prutkov-spor-drevnih-grecheskih-filosofov;64;15;23.4375;1854;0.11610585348755695;18.266666666666666;0.7833135914958238;0.09375;0.1912585910652921;1.1845238095238095;0.40804491899852724;0.36355934534955764;significant_retreat
14;shakhovskoy-ne-lubo-ne-slushai;934;80;8.565310492505352;1818;0.006845043085493227;2.25;0.0069248291571753955;0.042826552462526764;0.07523712811909018;1.278688524590164;0.6162751394287648;0.029669000120586268;classic
15;blok-korol-na-ploschadi;548;133;24.27007299270073;1907;0.12222247806765063;12.466165413533835;0.5021412300683371;0.06751824817518248;0.13149346577369755;1.3171471927162368;0.7013203385322968;0.25195239130322844;significant_retreat
16;gumilyov-don-zhuan-v-egipte;152;42;27.631578947368425;1911;0.14691829468518827;2.9047619047619047;0.03866362946089597;0.17105263157894737;0.3673810815699042;1.171875;0.38007409793814434;0.1843210019053295;small_retreat
17;bulgakov-poslednie-dni;1408;328;23.295454545454543;1943;0.1150622948730204;6.5182926829268295;0.21382521251180625;0.07102272727272728;0.13947789753202125;1.3666169895678093;0.8107148893020113;0.1561218016389493;small_retreat
18;prutkov-chereposlov-sirech-frenolog;234;161;68.80341880341881;1860;0.4493935009182118;8.763975155279503;0.32268198474794496;0.44871794871794873;1.0;1.3275529865125242;0.7243310887313035;0.5906918285553856;non_classic
19;gogol-revizor;1838;433;23.5582154515778;1836;0.11699270797934479;4.5889145496535795;0.12030091484425552;0.08215451577801959;0.1648400136110893;1.3596638655462185;0.7953391665944729;0.13404454547822986;small_retreat
20;prutkov-oprometchivyj-turka;72;46;63.888888888888886;1863;0.4132881567161273;7.065217391304348;0.24033673368327224;0.3888888888888889;0.8636884306987399;1.1414141414141414;0.31271477663230246;0.5057711070327131;non_classic
21;gumilyov-gondla;462;62;13.41991341991342;1917;0.04251012452905198;4.209677419354839;0.10191784848262181;0.04329004329004329;0.07629312268487526;1.152;0.33612371134020597;0.07357369856551635;classic
22;chekhov-leshii;1760;498;28.295454545454547;1889;0.15179555810470638;3.102409638554217;0.04824436698959848;0.1215909090909091;0.2546899406435489;1.330749354005168;0.7313993446815313;0.15157662191261792;small_retreat
23;prutkov-srodstvo-mirovyh-sil;32;46;143.75;1884;1.0;13.304347826086957;0.5427711201346935;0.1875;0.40485395189003437;1.2327868852459016;0.5147709988169681;0.649208357341576;non_classic
24;sumarokov-horev;406;33;8.12807881773399;1747;0.0036328538449717524;3.515151515151515;0.06825153585973631;0.029556650246305417;0.0450036395646065;1.0212765957446808;0.04704979162096933;0.03896267642310485;classic
25;gorky-egor-bulychov-i-drugie;2072;199;9.604247104247104;1932;0.014477749493522362;5.155778894472362;0.14777898604640516;0.041023166023166024;0.07112838169539201;1.2378854625550662;0.526045687815069;0.07779503907843985;classic
26;turgenev-vecher-v-sorrente;448;144;32.142857142857146;1852;0.18006108857843875;5.145833333333333;0.14729688686408504;0.049107142857142856;0.0895465144820815;1.264367816091954;0.5846071809456097;0.13896816330820175;small_retreat
27;pushkin-kamenniy-gost;524;40;7.633587786259542;1839;0.0;2.625;0.02510250569476082;0.015267175572519083;0.012447207575876812;1.2075471698113207;0.4589574012837968;0.012516571090212543;
28;chekhov-jubilej;266;144;54.13533834586466;1892;0.3416322088080348;3.263888888888889;0.05607188053657302;0.06390977443609022;0.12327209777019868;1.173913043478261;0.3845809054235771;0.17365872903826884;small_retreat
29;shakhovskoy-pustodomy;2536;305;12.026813880126182;1819;0.03227550610846294;3.767213114754098;0.08046992046006197;0.05954258675078864;0.11332211345626415;1.25;0.5528350515463918;0.07535584667492969;classic
30;krylov-podschipa-ili-trumf;580;98;16.896551724137932;1800;0.06805177852714021;2.5714285714285716;0.022505694760820052;0.0706896551724138;0.1387190425405854;1.2040816326530612;0.45129391962970755;0.07642550527618189;classic
31;sukhovo-kobylin-svadba-krechinskogo;2158;709;32.85449490268768;1856;0.1852892440099312;3.739069111424542;0.0791056735560689;0.04031510658016682;0.06951517409845567;1.329192546583851;0.727956713837485;0.11130336388815192;small_retreat
32;lomonosov-tamira-i-selim;416;53;12.740384615384615;1750;0.03751786243899808;2.6792452830188678;0.02773198091717883;0.040865384615384616;0.07076890034364261;1.2727272727272727;0.6030927835051546;0.045339581233273175;classic
33;chekhov-chaika;1255;474;37.76892430278884;1896;0.22139384976742169;3.7742616033755274;0.08081158751669983;0.05338645418326693;0.09929628564778685;1.3099630996309963;0.6854338646479249;0.13383390764396946;small_retreat
34;gorky-na-dne;2375;525;22.105263157894736;1902;0.10631837216595641;4.744761904761905;0.12785542900531513;0.13473684210526315;0.28464098390305664;1.374167776298269;0.827412247587409;0.17293826169144275;small_retreat
35;chekhov-medved;306;102;33.33333333333333;1888;0.188807103633602;2.7450980392156863;0.03092411452052347;0.12091503267973856;0.2531500572737686;1.1428571428571428;0.31590574374079516;0.15762709180929801;small_retreat
36;bulgakov-kabala-svjatosh;1362;507;37.22466960352423;1936;0.21739539954078785;6.585798816568047;0.2170974916094944;0.1776798825256975;0.38248028218054103;1.3753581661891117;0.8300446046140665;0.2723243911102744;significant_retreat
37;sumarokov-semira;590;77;13.050847457627118;1751;0.03979872510054833;3.4935064935064934;0.06720231932077034;0.03728813559322034;0.06261867319005185;1.3164556962025316;0.6997912044891033;0.05653990587045684;classic
38;tolstoy-zhivoy-trup;1667;371;22.255548890221956;1900;0.1074224692390649;4.177897574123989;0.10037735849056603;0.0593881223755249;0.1129701894672612;1.328159645232816;0.7256726175509177;0.10692333906563072;small_retreat
39;ostrovsky-les;2842;484;17.030260380014077;1871;0.06903408957767089;3.731404958677686;0.0787341629172236;0.08409570724841661;0.16926272819828253;1.264591439688716;0.5851016887961811;0.10567699356439235;small_retreat
40;turgenev-nahlebnik;1540;559;36.298701298701296;1857;0.2105926320437361;5.15742397137746;0.1478587291820327;0.22792207792207791;0.49694961395992326;1.3929618768328447;0.8689723977386101;0.2851336583952307;significant_retreat
41;sumarokov-dimitrij-samozvanets;490;57;11.63265306122449;1771;0.02937974348519639;3.6842105263157894;0.07644646924829157;0.02857142857142857;0.042758959253804615;1.1666666666666667;0.36855670103092797;0.049528390662430866;classic
42;naydyonov-deti-vanjushina;2069;471;22.76462058965684;1901;0.11116244218689356;9.273885350318471;0.3473992716509728;0.09279845335911067;0.18909063428553394;1.420017873100983;0.9288024101047508;0.21588411604113344;significant_retreat
43;chekhov-vishnevyi-sad;1267;575;45.38279400157853;1904;0.27733030573890155;4.3252173913043475;0.1075185104486481;0.13101815311760062;0.2761685069311657;1.3036935704514363;0.6715698026993101;0.22033910770623844;significant_retreat
44;krylov-sonnyj-poroshok;886;130;14.672686230248308;1800;0.051713811211358054;3.576923076923077;0.07124583844401614;0.05417607223476298;0.10109531234243249;1.2486772486772486;0.5499099983636064;0.07468498733260222;classic
45;ostrovsky-bespridannitsa;2484;403;16.223832528180353;1878;0.06310954426591664;3.7990074441687347;0.08201111255560518;0.051932367149758456;0.09598336570546342;1.2864864864864864;0.6335190860964056;0.08036800750899507;classic
46;lomonosov-demofont;478;54;11.297071129707113;1752;0.02691433959995131;2.8518518518518516;0.036098877921201374;0.03765690376569038;0.06345885634588563;1.127659574468085;0.282298749725817;0.04215735795567944;classic
47;ostrovsky-bednost-ne-porok;1184;371;31.334459459459456;1854;0.17412207159841225;4.1940700808625335;0.10116130141401986;0.07939189189189189;0.15854578805609734;1.372340425531915;0.8233713533669665;0.14460972035617647;small_retreat
48;ostrovsky-na-vsyakogo-mudreca-dovolno-prostoty;2366;342;14.454775993237531;1868;0.05011290039195886;3.175438596491228;0.05178435839028095;0.06846999154691462;0.13366187077527283;1.3118279569892473;0.6895576987030262;0.07851970985250421;classic
49;gogol-otryvok;240;34;14.166666666666666;1842;0.04799626124547259;2.3823529411764706;0.013340479699852602;0.05;0.09158075601374571;1.0689655172413792;0.15250622111624582;0.05097249898635697;classic
50;mayakovsky-misteriya-buff;1339;299;22.330097087378643;1921;0.10797014894898575;5.337792642140468;0.15660188479441722;0.1157580283793876;0.24140059386781434;1.3165562913907285;0.700013654673312;0.16865754253707244;small_retreat
51;mayakovsky-banja;827;119;14.389359129383314;1929;0.0496323054160092;6.857142857142857;0.23025056947608202;0.049576783555018135;0.09061652060816847;1.2592592592592593;0.5733104238258878;0.12349979850008656;small_retreat
52;mayakovsky-klop;620;168;27.09677419354839;1929;0.14298926992526262;8.851190476190476;0.32690964312832194;0.08709677419354839;0.17610021061966524;1.2818057455540355;0.6231683754777383;0.21533304122441663;significant_retreat
53;turgenev-zavtrak-u-predvoditelja;922;84;9.11062906724512;1849;0.01085130923570196;2.107142857142857;0.0;0.05856832971800434;0.1111024144434257;1.2394366197183098;0.5294758240162623;0.04065124122637589;classic
54;fonvizin-vybor-guvernera;347;57;16.42651296829971;1790;0.06459856705768031;3.456140350877193;0.06539104024297647;0.09510086455331412;0.1943363340166573;1.2361111111111112;0.5221219931271479;0.10810864710577135;small_retreat
55;pisemskij-gorkaja-sudbina;1144;345;30.157342657342657;1859;0.1654742033290929;4.220289855072464;0.1024322736126242;0.18269230769230768;0.39390034364261167;1.3376623376623376;0.7466863033873341;0.2206022735281096;significant_retreat
56;plavilshchikov-sgovor-kutejkina;468;63;13.461538461538462;1789;0.04281592925126048;3.4761904761904763;0.06636294608959757;0.042735042735042736;0.07502863688430698;1.1271186440677967;0.28110256858291127;0.06140250407505501;classic
57;gumilyov-akteon;168;55;32.73809523809524;1913;0.1844340961060204;4.054545454545455;0.09439801201076828;0.19047619047619047;0.4116347569955817;1.1240875912408759;0.27439987959966883;0.2301556217041235;significant_retreat
58;chekhov-tri-sestry;1516;653;43.073878627968334;1901;0.26036750649919954;3.4931087289433385;0.06718303815925795;0.12071240105540897;0.25268839140802796;1.3787085514834205;0.8374534463215846;0.19341297868882848;small_retreat
59;griboyedov-gore-ot-uma;1385;209;15.090252707581229;1825;0.05478152707707765;3.9138755980861246;0.08757920894595156;0.059927797833935016;0.11419975932611312;1.2;0.4422680412371133;0.08552016511638078;classic
60;turgenev-neostorozhnost;816;272;33.33333333333333;1843;0.188807103633602;3.801470588235294;0.08213051051855821;0.031862745098039214;0.05025773195876288;1.2953846153846154;0.6531958762886597;0.1070651153703077;small_retreat
61;pushkin-rusalka;244;45;18.442622950819672;1837;0.0794102267960674;3.2888888888888888;0.05728372563907871;0.028688524590163935;0.0430257450284491;1.1111111111111112;0.245704467353952;0.05990656582119841;classic
62;shakhovskoy-svoya-semya;1456;191;13.118131868131869;1818;0.040293040293040296;2.654450261780105;0.026530071914990048;0.05631868131868132;0.10597692685321551;1.2052631578947368;0.4539066739012479;0.057600013020415286;classic
63;tolstoy-smert-ioanna-groznogo;1755;333;18.974358974358974;1866;0.08331670666055523;4.4774774774774775;0.1148991360380882;0.07977207977207977;0.1594119893088965;1.3854166666666667;0.8522873711340208;0.11920927733584663;small_retreat
64;fonvizin-nedorosl;1820;349;19.17582417582418;1782;0.08479680151604443;3.1117478510028653;0.04869702567048058;0.10989010989010989;0.22803141875306826;1.3193548387096774;0.7062021948786165;0.12050841531319777;small_retreat
65;ostrovsky-groza;1568;297;18.941326530612244;1859;0.08307402877028833;3.6262626262626263;0.07363751409309496;0.061224489795918366;0.1171540781260958;1.356687898089172;0.7887582901044059;0.09128854032982636;classic
66;tolstoy-tsar-fedor-ioannovich;1994;337;16.900702106318956;1868;0.06808226994337374;4.468842729970326;0.11448057697897163;0.08575727181544635;0.17304835468605131;1.4522144522144522;1.0;0.11853706720279888;small_retreat
67;saltykov-shchedrin-smert-pazuhina;1636;400;24.449877750611247;1857;0.12354344116817795;4.2325;0.10302414578587699;0.11797066014669927;0.24644174459540075;1.3083941605839415;0.6819644066521181;0.1576697771831519;small_retreat
68;sukhovo-kobylin-delo;2691;901;33.48197696023783;1861;0.18989913672856112;3.736958934517203;0.07900338525404575;0.03716090672612412;0.06232880123512128;1.3629242819843341;0.8025490565529863;0.11041044107257607;small_retreat
69;chekhov-predlozhenie;393;79;20.10178117048346;1889;0.09159948592125246;2.2025316455696204;0.004623857443556997;0.10687022900763359;0.2211510715878387;1.103448275862069;0.22875933167436896;0.10579147165088272;small_retreat
70;turgenev-razgovor-na-bolshoj-doroge;406;105;25.862068965517242;1851;0.13391831949430122;4.438095238095238;0.11299012908124527;0.14285714285714285;0.30314187530682374;1.1474103585657371;0.32597445270464553;0.18335010796079007;small_retreat
71;chekhov-djadja-vanja;1072;412;38.43283582089552;1897;0.22627137707885386;3.5898058252427183;0.07187031426233495;0.11473880597014925;0.23907844796635377;1.3090507726269316;0.6834163992626476;0.1790733797691809;small_retreat
72;fonvizin-brigadir;1434;165;11.506276150627615;1772;0.02845129622052394;3.587878787878788;0.07177690343066197;0.07112970711297072;0.13972163510618416;1.2645502645502646;0.5850106365570286;0.07998327825245669;classic
73;ostrovsky-volki-i-ovtsy;3356;438;13.051251489868893;1875;0.03980169338508657;3.8881278538812785;0.08633111783734307;0.06406436233611443;0.12362430319190332;1.3634204275534443;0.8036462031980803;0.08325237147144432;classic
74;pushkin-mocart-i-saleri;84;17;20.238095238095237;1831;0.09260093802680552;2.9411764705882355;0.04042878199115638;0.023809523809523808;0.031909671084928815;1.0588235294117647;0.13007883565797457;0.0549797970342969;classic
75;chekhov-tragik-ponevole;60;16;26.666666666666668;1889;0.13982941932468745;4.75;0.12810933940774488;0.1;0.2054982817869416;1.0625;0.13820876288659795;0.1578123468397913;small_retreat
76;ostrovsky-svoi-ljudi;1738;234;13.463751438434981;1850;0.04283218722383358;3.2094017094017095;0.053430679672137535;0.047756041426927506;0.08646823184210631;1.2916666666666667;0.6449742268041239;0.060910366246025804;classic
77;tolstoy-vlast-tmy;2289;604;26.38706858890345;1887;0.13777530936677754;3.9172185430463577;0.08774125420507174;0.1052861511577108;0.21754198700193214;1.306878306878307;0.678612338406153;0.1476861835245938;small_retreat
78;shakhovskoy-urok-koketkam;2362;489;20.702794242167656;1815;0.09601492019482441;2.541922290388548;0.021075413073959676;0.1388653683319221;0.2940472137596713;1.2791519434628975;0.6172999162143455;0.13704584900948513;small_retreat
79;chekhov-svadba;306;96;31.372549019607842;1890;0.1744019023662742;2.8854166666666665;0.037725892179195135;0.12745098039215685;0.26804123711340205;1.2302158273381294;0.50908551509308;0.16005634388629045;small_retreat
80;turgenev-provintsialka;1110;310;27.927927927927925;1851;0.14909546770745505;4.332258064516129;0.1078597986626497;0.04684684684684685;0.08439676790192255;1.324607329842932;0.7178172397042155;0.11378401142400911;small_retreat
81;tretyakov-protivogazy;996;123;12.349397590361445;1923;0.0346454165769281;3.3008130081300813;0.05786173305924403;0.07429718875502007;0.14693826853806977;1.2183406113537119;0.4828253725295999;0.07981513939141396;classic
82;bulgakov-ivan-vasilevich;1226;319;26.019575856443723;1936;0.1350754679113426;4.721003134796239;0.12670375104433704;0.09216965742251224;0.1876580167392633;1.3024282560706402;0.6687717621355909;0.14981241189831432;small_retreat
83;chekhov-ivanov;1268;549;43.29652996845426;1889;0.262003248558991;3.2987249544626596;0.05776051715481867;0.13958990536277602;0.29569796307739005;1.341991341991342;0.7562592047128132;0.20515390959706656;significant_retreat
84;blok-balaganchik;153;38;24.836601307189543;1906;0.12638456480851482;22.736842105263158;1.0;0.0718954248366013;0.14146620847651775;1.2604651162790699;0.575976983936706;0.4226169244283442;significant_retreat
85;kheraskov-venecianskaya-monahinya;452;48;10.619469026548673;1758;0.02193623231561871;2.875;0.03722095671981777;0.033185840707964605;0.05327220752364444;1.2542372881355932;0.5622051371658221;0.03747646551969364;classic
86;chekhov-na-bolshoi-doroge;528;214;40.53030303030303;1884;0.24168074010345306;3.588785046728972;0.07182083324462989;0.10416666666666667;0.2149914089347079;1.2677966101694915;0.5921894111479993;0.17616432742759694;small_retreat
87;pushkin-skupoj-rytsar;204;23;11.27450980392157;1836;0.02674858937616407;2.8260869565217392;0.03484995543230663;0.00980392156862745;0.0;1.069767441860465;0.15427954926876028;0.02053284826949023;classic
88;gogol-igroki;952;177;18.592436974789916;1842;0.08051085839172681;3.6440677966101696;0.07450059843249296;0.09243697478991597;0.18826705940108004;1.3;0.6634020618556702;0.11442617207509993;small_retreat
89;ozerov-dmitrij-donskoj;449;105;23.385300668151448;1807;0.11572236312809475;4.809523809523809;0.1309946848899013;0.05790645879732739;0.1095944404901308;1.318435754189944;0.7041697863272475;0.11877049616937561;small_retreat
90;gogol-teatralnyi-razezd;557;119;21.364452423698385;1842;0.10087589302513779;4.26890756302521;0.10478895886372772;0.08258527827648116;0.16582144157150175;1.3018867924528301;0.6675744018673408;0.12382876448678909;small_retreat
91;gogol-utro-delovogo-cheloveka;168;27;16.071428571428573;1836;0.06198988533373392;5.222222222222222;0.15099974689951912;0.07738095238095238;0.15396416298478158;1.10752688172043;0.23777851679414677;0.12231793173934487;small_retreat
92;ostrovsky-snegurochka;1149;232;20.191470844212358;1873;0.09225840480010199;7.021551724137931;0.2382200926871416;0.057441253263707574;0.10853453922281142;1.4145383104125737;0.9166852328195574;0.14633767890335167;small_retreat
93;chekhov-tatjana-repina;524;126;24.045801526717558;1889;0.12057483350858744;3.0714285714285716;0.04674259681093395;0.16793893129770993;0.3602869809291467;1.1428571428571428;0.31590574374079516;0.17586813708288937;small_retreat
94;chekhov-noch-pered-sudom;148;52;35.13513513513514;1886;0.2020443156089844;2.9423076923076925;0.04048361661117926;0.1554054054054054;0.33173121575183434;1.1758241758241759;0.3888070692194404;0.191419715990666;small_retreat
95;tolstoy-tsar-boris;2036;258;12.671905697445974;1870;0.03701477161530585;4.666666666666667;0.12406985573272591;0.04518664047151277;0.08061423585090367;1.3594936708860759;0.7949628082996214;0.08056628773297847;classic
96;krylov-urok-dochkam;818;146;17.84841075794621;1807;0.07504475621680774;2.636986301369863;0.025683527319249853;0.1198044009779951;0.2506196489636109;1.2661290322580645;0.5885018290655137;0.11711597749988949;small_retreat
97;krylov-modnaja-lavka;1292;208;16.09907120743034;1806;0.06219296617866805;2.375;0.01298405466970387;0.0781733746130031;0.15576957858563933;1.1415094339622642;0.31292550087531623;0.07698219981133708;classic
98;turgenev-gde-tonko-tam-i-rvetsja;962;272;28.274428274428274;1848;0.1516410853950286;4.8713235294117645;0.13399035240519896;0.1600831600831601;0.34238878053311045;1.3043478260869565;0.6730165844912596;0.20934007277777936;significant_retreat
99;krylov-amerikantsy;850;141;16.58823529411765;1788;0.06578668481062246;3.099290780141844;0.04809318405790077;0.08705882352941176;0.17601374570446732;1.2395209580838322;0.5296623248348661;0.09663120485766352;classic
100;lermontov-maskarad;1507;400;26.542800265428003;1842;0.13891941590023515;3.4075;0.06303325740318907;0.0822826808228268;0.1651320185069903;1.3226600985221675;0.7135112487938652;0.12236156393680485;small_retreat
101;gogol-tjazhba;136;23;16.911764705882355;1842;0.06816354301973156;2.5652173913043477;0.022204615232247194;0.058823529411764705;0.11168384879725086;1.0789473684210527;0.1745794899620185;0.06735066901640986;classic
